Scanning files  ....
  adding: logs/visualization/agent2/scene_56/5622.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5681.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5651.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5621.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5680.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/gif/ (stored 0%)
  adding: logs/visualization/agent2/scene_56/gif/out.gif (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5650.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5620.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5679.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/ (stored 0%)
  adding: logs/visualization/agent2/scene_83/8331.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8301.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8390.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8360.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8330.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8300.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8389.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8359.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8329.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8388.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8358.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8328.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8387.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8357.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8327.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8386.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8356.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8379.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8326.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8349.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8385.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8319.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8355.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8378.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8325.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8348.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8384.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8318.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8354.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8377.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8324.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8347.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8383.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8317.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8353.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8376.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8323.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8399.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8346.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8382.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8369.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8316.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8352.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8339.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8375.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8322.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8398.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8345.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8381.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8368.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8315.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8351.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8338.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8374.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8321.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8308.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8397.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8344.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8380.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8367.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8314.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8350.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8337.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8373.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8320.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8307.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8396.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8343.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8366.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8313.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8336.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8372.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8306.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8395.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8342.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8365.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8312.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8335.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8371.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8305.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8394.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8341.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8364.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8311.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8334.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8370.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8304.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8393.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8340.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8363.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8310.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8333.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8303.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8392.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8362.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8309.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/gif/ (stored 0%)
  adding: logs/visualization/agent2/scene_83/gif/out.gif (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8332.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8302.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8391.png (deflated 1%)
  adding: logs/visualization/agent2/scene_83/8361.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/ (stored 0%)
  adding: logs/visualization/agent2/scene_48/4848.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4871.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4818.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4877.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4847.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4870.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4817.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4876.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4899.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4846.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4869.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4816.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4839.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4875.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4809.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4898.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4845.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4868.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4815.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4838.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4874.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4808.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4897.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4844.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4867.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4814.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4837.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4873.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4807.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4896.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4843.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4866.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4813.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4889.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4836.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4872.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4859.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4806.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4895.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4842.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4829.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4865.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4812.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4888.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4835.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4858.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4805.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4894.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4841.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4828.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4864.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4811.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4887.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4834.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4857.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4804.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4893.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4840.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4827.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4863.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4810.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4886.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4833.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4856.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4803.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4892.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4826.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4862.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4885.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4832.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4855.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4802.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4891.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4825.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4861.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4884.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4831.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4854.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4801.png (deflated 3%)
  adding: logs/visualization/agent2/scene_48/4890.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4824.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4860.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4883.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4830.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4853.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4800.png (deflated 3%)
  adding: logs/visualization/agent2/scene_48/4823.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4882.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4852.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4822.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4881.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4851.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4821.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4880.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/4850.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4820.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4879.png (deflated 1%)
  adding: logs/visualization/agent2/scene_48/gif/ (stored 0%)
  adding: logs/visualization/agent2/scene_48/gif/out.gif (deflated 0%)
  adding: logs/visualization/agent2/scene_48/4849.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4819.png (deflated 2%)
  adding: logs/visualization/agent2/scene_48/4878.png (deflated 2%)
  adding: logs/visualization/agent2/scene_3/ (stored 0%)
  adding: logs/visualization/agent2/scene_3/397.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/331.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/394.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/391.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/329.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/326.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/389.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/323.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/386.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/320.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/383.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/380.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/318.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/315.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/378.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/312.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/375.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/372.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/307.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/304.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/301.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/347.png (deflated 1%)
  adding: logs/visualization/agent2/scene_3/344.png (deflated 1%)
